kits:
- ==: BattleKit
  types: PARTY_VS_PARTY, DUEL, PARTY_SPLIT, ANY, QUEUE, PARTY_FFA
    damage: 16421
  - &id170
    ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - &id171
    ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - &id172
    ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - &id173
    ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - &id174
    ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - &id175
    ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
  build: true
  editable: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_PROJECTILE: 2
  name: builduhc
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lBuilduhc"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_PROJECTILE: 2
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    damage: 7
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 1
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
  - ==: org.bukkit.inventory.ItemStack
    type: COBBLESTONE
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 3
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xc2\xa76Golden Head"
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 6
  - ==: org.bukkit.inventory.ItemStack
    type: WOOD
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 48
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 48
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_PICKAXE
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SPADE
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
  potions:
  - ==: PotionEffect
    effect: 1
    duration: 1417
    amplifier: 1
    ambient: false
  - ==: PotionEffect
    effect: 22
    duration: 2114
    amplifier: 0
    ambient: false
  - ==: PotionEffect
    effect: 12
    duration: 9181
    amplifier: 0
    ambient: false
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
  name: hcf
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lHcf"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 1
        DURABILITY: 3
        LOOT_BONUS_MOBS: 3
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 22
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
  name: classic
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lClassic"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
  inventory:
  - &id152
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
  - &id153
    ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
  - &id154
    ==: org.bukkit.inventory.ItemStack
    type: BOW
  - &id155
    ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 5
  - &id156
    ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - null
  - null
  - null
  - &id157
    ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 16
  - &id158
    ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 64
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
- ==: BattleKit
  types: ANY
  chestplate: null
  helmet: null
  name: debuff1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: POTION
    meta:
      ==: ItemMeta
      meta-type: POTION
      display-name: "\xa79\xa7lDebuff1v1elo"
  boots: null
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: IRON_SWORD
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
  - ==: org.bukkit.inventory.ItemStack
    type: GOLD_AXE
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16420
  - ==: org.bukkit.inventory.ItemStack
    type: NAME_TAG
  - ==: org.bukkit.inventory.ItemStack
    type: TORCH
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: BOOK
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings: null
- ==: BattleKit
  types: ANY
  merged-editable-kit: classic
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
  name: classic1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lClassic1v1elo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
  elo: true
  inventory:
  - *id152
  - *id153
  - *id154
  - *id155
  - *id156
  - null
  - null
  - null
  - *id157
  - *id158
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: CHAINMAIL_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_HELMET
    meta:
      ==: ItemMeta
      meta-type: LEATHER_ARMOR
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
  name: archerelo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lArcherelo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_BOOTS
    meta:
      ==: ItemMeta
      meta-type: LEATHER_ARMOR
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
  elo: true
  inventory:
  - *id159
  - *id160
  - *id161
  - null
  - null
  - null
  - null
  - null
  - *id162
  - *id163
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - *id164
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: LEATHER_ARMOR
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  merged-editable-kit: gapple
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  potions:
  - ==: PotionEffect
    effect: 1
    duration: 9639
    amplifier: 1
    ambient: true
  - ==: PotionEffect
    effect: 5
    duration: 9609
    amplifier: 1
    ambient: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  name: gapple1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lGapple1v1elo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 5
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    damage: 1
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
        PROTECTION_FALL: 4
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  merged-editable-kit: axe
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: axe1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_AXE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lAxe1v1elo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  inventory:
  - *id165
  - *id166
  - *id167
  - *id168
  - *id169
  - *id170
  - *id171
  - *id172
  - *id173
  - *id174
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - *id175
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  merged-editable-kit: hcf
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
  name: hcf1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lHcf1v1elo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 1
        DURABILITY: 3
        LOOT_BONUS_MOBS: 3
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 23
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  merged-editable-kit: builduhc
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
  build: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_PROJECTILE: 2
  name: builduhcelo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lBuilduhcelo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_PROJECTILE: 2
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    damage: 7
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 1
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
  - ==: org.bukkit.inventory.ItemStack
    type: COBBLESTONE
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 3
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xc2\xa76Golden Head"
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 6
  - ==: org.bukkit.inventory.ItemStack
    type: WOOD
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 48
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 48
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_PICKAXE
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SPADE
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
  name: sg
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lSg"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 1
        DURABILITY: 3
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 1
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 8
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 6
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 8
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: MILK_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_CARROT
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 3
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 4
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16453
    amount: 2
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
